sid,n_filters_detected
2237,3.0
2238,0.0
2239,0.0
2240,0.0
2241,0.0
2242,3.0
2243,0.0
2244,1.0
2245,0.0
2246,0.0
2247,nan
2248,3.0
2249,nan
2250,nan
2251,2.0
2252,4.0
2253,1.0
2254,0.0
2255,nan
2256,nan
2257,0.0
2258,3.0
2259,0.0
2260,0.0
2261,1.0
2262,nan
2263,0.0
2264,nan
2265,1.0
2266,0.0
2267,0.0
2268,0.0
2269,0.0
2270,0.0
2271,2.0
2272,0.0
2273,0.0
2274,0.0
2275,nan
2276,0.0
2277,0.0
2278,nan
2279,0.0
2280,nan
2281,3.0
2282,3.0
2283,0.0
2284,2.0
2285,0.0
2286,0.0
2287,0.0
2288,0.0
2289,1.0
2290,nan
2291,0.0
2292,0.0
2293,0.0
2294,0.0
2295,0.0
2296,0.0
2297,nan
2298,2.0
2299,1.0
2300,nan
2301,0.0
2302,0.0
2303,0.0
2304,0.0
2305,nan
2306,nan
2307,nan
2308,nan
2309,0.0
2310,nan
2311,5.0
2312,nan
2313,nan
2314,2.0
2315,1.0
2316,1.0
2317,nan
2318,0.0
2319,1.0
2320,nan
2321,0.0
2322,1.0
2323,3.0
2324,1.0
2325,0.0
2326,0.0
2327,5.0
2328,4.0
2329,nan
2330,nan
2331,3.0
2332,0.0
2333,nan
2334,0.0
2335,nan
2336,nan
2337,nan
2338,0.0
2339,0.0
2340,0.0
2341,1.0
2342,1.0
2343,0.0
2344,nan
2345,1.0
2346,0.0
2347,0.0
2348,0.0
2349,nan
2350,nan
2351,nan
2352,0.0
2353,1.0
2354,nan
2355,0.0
2356,nan
2357,0.0
2358,nan
2359,0.0
2360,0.0
2361,4.0
2362,0.0
2363,0.0
2364,nan
2365,2.0
2366,3.0
2367,nan
2368,0.0
2369,nan
2370,0.0
2371,0.0
2372,4.0
2373,0.0
2374,0.0
2375,2.0
2376,nan
2377,nan
2378,nan
2379,0.0
2380,0.0
2381,0.0
2382,nan
2383,0.0
2384,nan
2385,0.0
2386,0.0
2387,2.0
2388,nan
2389,nan
2390,2.0
2391,nan
2392,4.0
2393,0.0
2394,nan
2395,0.0
2396,nan
2397,nan
2398,0.0
2399,0.0
2400,nan
2401,0.0
2402,3.0
2403,0.0
2404,0.0
2405,0.0
2406,0.0
2407,0.0
2408,1.0
2409,nan
2410,nan
2411,3.0
2412,nan
2413,nan
2414,nan
2415,0.0
2416,2.0
2417,0.0
2418,nan
2419,0.0
2420,3.0
2421,nan
2422,1.0
2423,0.0
2424,0.0
2425,nan
2426,0.0
2427,0.0
2428,2.0
2429,1.0
2430,0.0
2431,0.0
2432,0.0
2433,3.0
2434,1.0
2435,nan
2436,0.0
2437,2.0
2438,0.0
2439,0.0
2440,0.0
2441,1.0
2442,1.0
2443,nan
2444,nan
2445,0.0
2446,0.0
2447,2.0
2448,1.0
2449,4.0
2450,nan
2451,0.0
2452,nan
2453,0.0
2454,nan
2455,0.0
2456,0.0
2457,1.0
2458,1.0
2459,0.0
2460,nan
2461,nan
2462,nan
2463,0.0
2464,4.0
2465,nan
2466,nan
2467,0.0
2468,0.0
2469,0.0
2470,2.0
2471,nan
2472,0.0
2473,0.0
2474,0.0
2475,0.0
2476,1.0
2477,1.0
2478,0.0
2479,1.0
2480,3.0
2481,nan
2482,nan
2483,6.0
2484,nan
2485,0.0
2486,0.0
2487,1.0
2488,nan
2489,nan
2490,nan
2491,4.0
2492,nan
2493,nan
2494,nan
2495,nan
2496,0.0
2497,0.0
2498,0.0
2499,nan
2500,0.0
2501,0.0
2502,0.0
2503,0.0
2504,0.0
2505,0.0
2506,nan
2507,nan
2508,nan
2509,0.0
2510,0.0
2511,nan
2512,1.0
2513,0.0
2514,nan
2515,0.0
2516,0.0
2517,3.0
2518,nan
2519,0.0
2520,0.0
2521,0.0
2522,4.0
2523,0.0
2524,0.0
2525,0.0
2526,nan
2527,nan
2528,nan
2529,0.0
2530,0.0
2531,nan
2532,0.0
2533,0.0
2534,0.0
2535,0.0
2536,nan
2537,0.0
2538,1.0
2539,5.0
2540,nan
2541,0.0
2542,5.0
2543,nan
2544,nan
2545,0.0
2546,0.0
2547,nan
2548,nan
2549,0.0
2550,0.0
2551,0.0
2552,0.0
2553,0.0
2554,0.0
2555,nan
2556,0.0
2557,nan
2558,6.0
2559,0.0
2560,nan
2561,0.0
2562,0.0
2563,3.0
2564,0.0
2565,4.0
2566,nan
2567,nan
2568,0.0
2569,0.0
2570,0.0
2571,nan
2572,0.0
2573,3.0
2574,0.0
2575,nan
2576,0.0
2577,nan
2578,0.0
2579,nan
2580,3.0
2581,0.0
2582,0.0
2583,0.0
2584,0.0
2585,nan
2586,2.0
2587,0.0
2588,2.0
2589,4.0
2590,0.0
2591,nan
2592,1.0
2593,2.0
2594,3.0
2595,nan
2596,nan
2597,0.0
2598,0.0
2599,1.0
2600,0.0
2601,0.0
2602,nan
2603,0.0
2604,nan
2605,0.0
2606,0.0
2607,0.0
2608,0.0
2609,1.0
2610,nan
2611,0.0
2612,0.0
2613,0.0
2614,nan
2615,0.0
2616,0.0
2617,nan
2618,1.0
2619,0.0
2620,nan
2621,5.0
2622,0.0
2623,0.0
2624,nan
2625,0.0
2626,0.0
2627,0.0
2628,0.0
2629,nan
2630,0.0
2631,2.0
2632,nan
2633,0.0
2634,0.0
2635,nan
2636,nan
2637,0.0
2638,2.0
2639,0.0
2640,nan
2641,nan
2642,0.0
2643,nan
2644,3.0
2645,1.0
2646,nan
2647,0.0
2648,1.0
2649,0.0
2650,0.0
2651,5.0
2652,nan
2653,0.0
2654,nan
2655,0.0
2656,nan
2657,0.0
2658,5.0
2659,nan
2660,2.0
2661,0.0
2662,5.0
2663,0.0
2664,nan
2665,1.0
2666,0.0
2667,2.0
2668,0.0
2669,4.0
2670,nan
2671,0.0
2672,0.0
2673,nan
2674,0.0
2675,3.0
2676,nan
2677,0.0
2678,0.0
2679,1.0
2680,0.0
2681,nan
2682,0.0
2683,nan
2684,0.0
2685,0.0
2686,0.0
2687,nan
2688,0.0
2689,0.0
2690,0.0
2691,0.0
2692,0.0
2693,nan
2694,0.0
2695,0.0
2696,0.0
2697,0.0
2698,nan
2699,nan
2700,0.0
2701,nan
2702,nan
2703,0.0
2704,0.0
2705,4.0
2706,nan
2707,nan
2708,0.0
2709,0.0
2710,nan
2711,0.0
2712,nan
2713,2.0
2714,0.0
2715,0.0
2716,1.0
2717,0.0
2718,0.0
2719,nan
2720,nan
2721,0.0
2722,0.0
2723,3.0
2724,3.0
2725,0.0
2726,0.0
2727,5.0
2728,nan
2729,0.0
2730,1.0
2731,nan
2732,0.0
2733,0.0
2734,0.0
2735,0.0
2736,2.0
2737,nan
2738,0.0
2739,nan
2740,0.0
2741,3.0
2742,0.0
2743,nan
2744,nan
2745,0.0
2746,nan
2747,0.0
2748,nan
2749,nan
2750,0.0
2751,nan
2752,nan
2753,nan
2754,0.0
2755,0.0
2756,nan
2757,0.0
2758,1.0
2759,nan
2760,1.0
2761,nan
2762,2.0
2763,0.0
2764,0.0
2765,nan
2766,4.0
2767,nan
2768,1.0
2769,1.0
2770,1.0
2771,0.0
2772,0.0
2773,0.0
2774,0.0
2775,nan
2776,0.0
2777,0.0
2778,0.0
2779,2.0
2780,nan
2781,0.0
2782,nan
2783,3.0
2784,3.0
2785,0.0
2786,nan
2787,0.0
2788,0.0
2789,2.0
2790,nan
2791,0.0
2792,0.0
2793,nan
2794,nan
2795,0.0
2796,2.0
2797,0.0
2798,3.0
2799,0.0
2800,0.0
2801,nan
2802,5.0
2803,0.0
2804,4.0
2805,0.0
2806,0.0
2807,0.0
2808,0.0
2809,nan
2810,nan
2811,nan
2812,0.0
2813,0.0
2814,3.0
2815,0.0
2816,2.0
2817,nan
2818,0.0
2819,nan
2820,0.0
2821,0.0
2822,2.0
2823,nan
2824,0.0
2825,2.0
2826,nan
2827,0.0
2828,0.0
2829,nan
2830,nan
2831,1.0
2832,nan
2833,0.0
2834,2.0
2835,0.0
2836,nan
2837,0.0
2838,nan
2839,5.0
2840,0.0
2841,6.0
2842,0.0
2843,0.0
2844,0.0
2845,nan
2846,0.0
2847,nan
2848,0.0
2849,nan
2850,0.0
2851,1.0
2852,0.0
2853,nan
2854,0.0
2855,1.0
2856,0.0
2857,4.0
2858,0.0
2859,nan
2860,0.0
2861,0.0
2862,0.0
2863,4.0
2864,0.0
2865,0.0
2866,0.0
2867,0.0
2868,2.0
2869,0.0
2870,nan
2871,0.0
2872,2.0
2873,1.0
2874,2.0
2875,nan
2876,2.0
2877,0.0
2878,0.0
2879,5.0
2880,0.0
2881,0.0
2882,nan
2883,nan
2884,nan
2885,5.0
2886,nan
2887,nan
2888,5.0
2889,nan
2890,nan
2891,1.0
2892,nan
2893,nan
2894,nan
2895,3.0
2896,0.0
2897,nan
2898,0.0
2899,0.0
2900,1.0
2901,1.0
2902,0.0
2903,0.0
2904,nan
2905,0.0
2906,nan
2907,nan
2908,1.0
2909,0.0
2910,0.0
2911,nan
2912,0.0
2913,nan
2914,nan
2915,0.0
2916,nan
2917,nan
2918,2.0
2919,nan
2920,0.0
2921,5.0
2922,0.0
2923,nan
2924,nan
2925,0.0
2926,0.0
2927,0.0
2928,1.0
2929,0.0
2930,nan
2931,0.0
2932,0.0
2933,0.0
2934,nan
2935,2.0
2936,0.0
2937,0.0
2938,0.0
2939,nan
2940,0.0
2941,1.0
2942,0.0
2943,0.0
2944,5.0
2945,0.0
2946,0.0
2947,0.0
2948,nan
2949,nan
2950,1.0
2951,1.0
2952,0.0
2953,nan
2954,nan
2955,0.0
2956,nan
2957,4.0
2958,1.0
2959,0.0
2960,nan
2961,0.0
2962,0.0
2963,nan
2964,nan
2965,nan
2966,0.0
2967,2.0
2968,4.0
2969,0.0
2970,0.0
2971,nan
2972,0.0
2973,0.0
2974,0.0
2975,0.0
2976,nan
2977,0.0
2978,nan
2979,0.0
2980,3.0
2981,0.0
2982,4.0
2983,nan
2984,nan
2985,0.0
2986,nan
2987,nan
2988,0.0
2989,nan
2990,nan
2991,nan
2992,0.0
2993,0.0
2994,nan
2995,nan
2996,nan
2997,0.0
2998,nan
2999,1.0
3000,2.0
3001,0.0
3002,0.0
3003,0.0
3004,4.0
3005,0.0
3006,0.0
3007,2.0
3008,2.0
3009,0.0
3010,5.0
3011,nan
3012,0.0
3013,1.0
3014,1.0
3015,0.0
3016,nan
3017,nan
3018,0.0
3019,0.0
3020,nan
3021,nan
3022,3.0
3023,0.0
3024,nan
3025,0.0
3026,0.0
3027,nan
3028,0.0
3029,nan
3030,nan
3031,nan
3032,0.0
3033,0.0
3034,nan
3035,0.0
3036,0.0
3037,0.0
3038,1.0
3039,nan
3040,nan
3041,4.0
3042,0.0
3043,0.0
3044,0.0
3045,nan
3046,0.0
3047,0.0
3048,2.0
3049,nan
3050,nan
3051,0.0
3052,0.0
3053,0.0
3054,3.0
3055,0.0
3056,0.0
3057,0.0
3058,nan
3059,0.0
3060,nan
3061,nan
3062,2.0
3063,nan
3064,nan
3065,0.0
3066,0.0
3067,0.0
3068,0.0
3069,0.0
3070,nan
3071,nan
3072,0.0
3073,0.0
3074,nan
3075,nan
3076,3.0
3077,nan
3078,nan
3079,3.0
3080,1.0
3081,nan
3082,nan
3083,0.0
3084,nan
3085,nan
3086,0.0
3087,1.0
3088,nan
3089,0.0
3090,0.0
3091,nan
3092,nan
3093,0.0
3094,0.0
3095,nan
3096,0.0
3097,0.0
3098,nan
3099,nan
3100,2.0
3101,0.0
3102,0.0
3103,0.0
3104,nan
3105,1.0
3106,4.0
3107,0.0
3108,2.0
3109,0.0
3110,2.0
3111,1.0
3112,nan
3113,nan
3114,0.0
3115,2.0
3116,3.0
3117,0.0
3118,nan
3119,0.0
3120,0.0
3121,2.0
3122,0.0
3123,0.0
3124,0.0
3125,6.0
3126,1.0
3127,5.0
3128,0.0
3129,0.0
3130,5.0
3131,0.0
3132,3.0
3133,2.0
3134,0.0
3135,0.0
3136,nan
3137,0.0
3138,nan
3139,0.0
3140,0.0
3141,0.0
3142,nan
3143,0.0
3144,nan
3145,0.0
3146,nan
3147,0.0
3148,0.0
3149,0.0
3150,0.0
3151,0.0
3152,0.0
3153,3.0
3154,0.0
3155,0.0
3156,3.0
3157,nan
3158,0.0
3159,nan
3160,0.0
3161,0.0
3162,nan
3163,nan
3164,0.0
3165,3.0
3166,0.0
3167,0.0
3168,nan
3169,nan
3170,0.0
3171,0.0
3172,0.0
3173,nan
3174,0.0
3175,nan
3176,nan
3177,0.0
3178,0.0
3179,0.0
3180,nan
3181,5.0
3182,0.0
3183,0.0
3184,4.0
3185,0.0
3186,0.0
3187,nan
3188,0.0
3189,nan
3190,nan
3191,0.0
3192,nan
3193,nan
3194,nan
3195,2.0
3196,nan
3197,4.0
3198,0.0
3199,nan
3200,nan
3201,0.0
3202,1.0
3203,nan
3204,0.0
3205,2.0
3206,0.0
3207,2.0
3208,2.0
3209,0.0
3210,2.0
3211,1.0
3212,0.0
3213,nan
3214,0.0
3215,0.0
3216,nan
3217,nan
3218,0.0
3219,nan
3220,0.0
3221,0.0
3222,nan
3223,0.0
3224,0.0
3225,nan
3226,0.0
3227,0.0
3228,0.0
3229,2.0
3230,2.0
3231,5.0
3232,nan
3233,nan
3234,4.0
3235,4.0
3236,0.0
3237,0.0
3238,0.0
3239,1.0
3240,0.0
3241,0.0
3242,0.0
3243,5.0
3244,nan
3245,0.0
3246,3.0
3247,0.0
3248,nan
3249,0.0
3250,nan
3251,2.0
3252,nan
3253,0.0
3254,nan
3255,0.0
3256,0.0
3257,nan
3258,0.0
3259,4.0
3260,nan
3261,0.0
3262,0.0
3263,nan
3264,0.0
3265,nan
3266,0.0
3267,nan
3268,nan
3269,0.0
3270,nan
3271,nan
3272,nan
3273,nan
3274,0.0
3275,0.0
3276,0.0
3277,2.0
3278,3.0
3279,0.0
3280,0.0
3281,0.0
3282,1.0
3283,0.0
3284,0.0
3285,3.0
3286,0.0
3287,2.0
3288,4.0
3289,nan
3290,0.0
3291,0.0
3292,nan
3293,0.0
3294,0.0
3295,nan
3296,0.0
3297,nan
3298,1.0
3299,nan
3300,nan
3301,nan
3302,0.0
3303,0.0
3304,0.0
3305,0.0
3306,nan
3307,2.0
3308,0.0
3309,1.0
3310,0.0
3311,nan
3312,0.0
3313,1.0
3314,0.0
3315,nan
3316,0.0
3317,0.0
3318,3.0
3319,3.0
3320,nan
3321,nan
3322,0.0
3323,nan
3324,0.0
3325,nan
3326,nan
3327,nan
3328,0.0
3329,5.0
3330,0.0
3331,0.0
3332,0.0
3333,2.0
3334,nan
3335,0.0
3336,nan
3337,4.0
3338,0.0
3339,5.0
3340,0.0
3341,0.0
3342,nan
3343,0.0
3344,0.0
3345,0.0
3346,0.0
3347,3.0
3348,nan
3349,4.0
3350,1.0
3351,3.0
3352,4.0
3353,0.0
3354,0.0
3355,nan
3356,nan
3357,0.0
3358,0.0
3359,2.0
3360,nan
3361,0.0
3362,0.0
3363,nan
3364,0.0
3365,nan
3366,0.0
3367,0.0
3368,0.0
3369,nan
3370,0.0
3371,4.0
3372,0.0
3373,0.0
3374,nan
3375,0.0
3376,2.0
3377,nan
3378,0.0
3379,nan
3380,0.0
3381,nan
3382,0.0
3383,0.0
3384,nan
3385,nan
3386,0.0
3387,2.0
3388,nan
3389,nan
3390,0.0
3391,0.0
3392,1.0
3393,nan
3394,0.0
3395,nan
3396,5.0
3397,nan
3398,0.0
3399,0.0
3400,5.0
3401,nan
3402,0.0
3403,nan
3404,nan
3405,3.0
3406,nan
3407,0.0
3408,0.0
3409,2.0
3410,nan
3411,1.0
3412,0.0
3413,nan
3414,0.0
3415,0.0
3416,1.0
3417,2.0
3418,0.0
3419,nan
3420,0.0
3421,0.0
3422,5.0
3423,0.0
3424,nan
3425,1.0
3426,1.0
3427,0.0
3428,0.0
3429,0.0
3430,0.0
3431,3.0
3432,3.0
3433,nan
3434,0.0
3435,0.0
3436,0.0
3437,0.0
3438,nan
3439,nan
3440,2.0
3441,0.0
3442,0.0
3443,nan
3444,nan
3445,3.0
3446,0.0
3447,0.0
3448,1.0
3449,0.0
3450,nan
3451,nan
3452,0.0
3453,0.0
3454,0.0
3455,0.0
3456,0.0
3457,nan
3458,5.0
3459,0.0
3460,0.0
3461,0.0
3462,0.0
3463,nan
3464,0.0
3465,nan
3466,0.0
3467,3.0
3468,0.0
3469,3.0
3470,4.0
3471,nan
3472,0.0
3473,3.0
3474,4.0
3475,0.0
3476,0.0
3477,0.0
3478,nan
3479,3.0
3480,0.0
3481,0.0
3482,0.0
3483,nan
3484,nan
3485,nan
3486,0.0
3487,3.0
3488,nan
3489,0.0
3490,nan
3491,0.0
3492,nan
3493,nan
3494,nan
3495,nan
3496,nan
3497,0.0
3498,0.0
3499,0.0
3500,0.0
3501,2.0
3502,0.0
3503,nan
3504,nan
3505,0.0
3506,0.0
3507,nan
3508,nan
3509,2.0
3510,nan
3511,0.0
3512,nan
3513,nan
3514,0.0
3515,0.0
3516,0.0
3517,4.0
3518,0.0
3519,nan
3520,5.0
3521,0.0
3522,nan
3523,2.0
3524,1.0
3525,nan
3526,0.0
3527,0.0
3528,0.0
3529,nan
3530,0.0
3531,0.0
3532,4.0
3533,nan
3534,nan
3535,nan
3536,0.0
3537,nan
3538,5.0
3539,nan
3540,nan
3541,0.0
3542,nan
3543,nan
3544,0.0
3545,0.0
3546,1.0
3547,0.0
3548,3.0
3549,0.0
3550,0.0
3551,0.0
3552,0.0
3553,4.0
3554,0.0
3555,nan
3556,0.0
3557,nan
3558,nan
3559,3.0
3560,nan
3561,0.0
3562,0.0
3563,0.0
3564,nan
3565,nan
3566,0.0
3567,0.0
3568,nan
3569,0.0
3570,0.0
3571,0.0
3572,1.0
3573,0.0
3574,0.0
3575,3.0
3576,0.0
3577,0.0
3578,0.0
3579,3.0
3580,2.0
3581,0.0
3582,nan
3583,3.0
3584,3.0
3585,1.0
3586,0.0
3587,nan
3588,nan
3589,0.0
3590,0.0
3591,0.0
3592,nan
3593,nan
3594,0.0
3595,0.0
3596,0.0
3597,0.0
3598,0.0
3599,nan
3600,2.0
3601,nan
3602,2.0
3603,0.0
3604,nan
3605,0.0
3606,0.0
3607,0.0
3608,0.0
3609,0.0
3610,nan
3611,nan
3612,nan
3613,2.0
3614,0.0
3615,nan
3616,0.0
3617,0.0
3618,0.0
3619,0.0
3620,0.0
3621,1.0
3622,nan
3623,0.0
3624,0.0
3625,2.0
3626,nan
3627,0.0
3628,nan
3629,0.0
3630,0.0
3631,nan
3632,0.0
3633,3.0
3634,0.0
3635,3.0
3636,0.0
3637,0.0
3638,1.0
3639,nan
3640,0.0
3641,3.0
3642,nan
3643,0.0
3644,nan
3645,nan
3646,0.0
3647,0.0
3648,nan
3649,0.0
3650,0.0
3651,nan
3652,3.0
3653,1.0
3654,0.0
3655,nan
3656,2.0
3657,nan
3658,0.0
3659,0.0
3660,0.0
3661,0.0
3662,0.0
3663,0.0
3664,0.0
3665,0.0
3666,0.0
3667,0.0
3668,nan
3669,nan
3670,nan
3671,1.0
3672,nan
3673,0.0
3674,0.0
3675,nan
3676,0.0
3677,nan
3678,5.0
3679,4.0
3680,nan
3681,nan
3682,3.0
3683,0.0
3684,0.0
3685,0.0
3686,0.0
3687,nan
3688,2.0
3689,0.0
3690,0.0
3691,0.0
3692,2.0
3693,nan
3694,0.0
3695,2.0
3696,2.0
3697,0.0
3698,0.0
3699,0.0
3700,nan
3701,0.0
3702,1.0
3703,0.0
3704,0.0
3705,0.0
3706,2.0
3707,0.0
3708,nan
3709,0.0
3710,1.0
3711,nan
3712,0.0
3713,0.0
3714,nan
3715,0.0
3716,0.0
3717,nan
3718,0.0
3719,4.0
3720,1.0
3721,0.0
3722,nan
3723,nan
3724,nan
3725,0.0
3726,nan
3727,0.0
3728,0.0
3729,nan
3730,nan
3731,0.0
3732,0.0
3733,0.0
3734,0.0
3735,0.0
3736,0.0
3737,4.0
3738,nan
3739,nan
3740,1.0
3741,0.0
3742,nan
3743,0.0
3744,nan
3745,0.0
3746,nan
3747,0.0
3748,2.0
3749,5.0
3750,0.0
3751,1.0
3752,0.0
3753,0.0
3754,1.0
3755,0.0
3756,0.0
3757,0.0
3758,0.0
3759,2.0
3760,2.0
3761,2.0
3762,5.0
3763,0.0
3764,2.0
3765,0.0
3766,3.0
3767,4.0
3768,0.0
3769,0.0
3770,0.0
3771,0.0
3772,0.0
3773,nan
3774,nan
3775,0.0
3776,nan
3777,nan
3778,nan
3779,0.0
3780,nan
3781,0.0
3782,1.0
3783,3.0
3784,0.0
3785,0.0
3786,0.0
3787,1.0
3788,0.0
3789,0.0
3790,1.0
3791,0.0
3792,0.0
3793,0.0
3794,0.0
3795,nan
3796,0.0
3797,0.0
3798,1.0
3799,1.0
3800,nan
3801,nan
3802,0.0
3803,0.0
3804,0.0
3805,nan
3806,2.0
3807,0.0
3808,0.0
3809,0.0
3810,nan
3811,2.0
3812,0.0
3813,nan
3814,nan
3815,0.0
3816,0.0
3817,0.0
3818,nan
3819,nan
3820,nan
3821,2.0
3822,0.0
3823,4.0
3824,0.0
3825,nan
3826,nan
3827,0.0
3828,0.0
3829,nan
3830,0.0
3831,4.0
3832,nan
3833,1.0
3834,0.0
3835,1.0
3836,nan
3837,0.0
3838,0.0
3839,0.0
3840,2.0
3841,0.0
3842,0.0
3843,4.0
3844,nan
3845,nan
3846,2.0
3847,0.0
3848,0.0
3849,0.0
3850,0.0
3851,2.0
3852,2.0
3853,0.0
3854,1.0
3855,4.0
3856,0.0
3857,nan
3858,nan
3859,1.0
3860,nan
3861,0.0
3862,1.0
3863,3.0
3864,2.0
3865,1.0
3866,2.0
3867,0.0
3868,2.0
3869,nan
3870,0.0
3871,nan
3872,0.0
3873,0.0
3874,nan
3875,0.0
3876,3.0
3877,2.0
3878,0.0
3879,1.0
3880,nan
3881,0.0
3882,nan
3883,0.0
3884,nan
3885,nan
3886,nan
3887,nan
3888,nan
3889,nan
3890,nan
3891,nan
3892,0.0
3893,nan
3894,nan
3895,nan
3896,1.0
3897,0.0
3898,0.0
3899,0.0
3900,2.0
3901,nan
3902,0.0
3903,0.0
3904,2.0
3905,nan
3906,5.0
3907,0.0
3908,3.0
3909,0.0
3910,2.0
3911,nan
3912,0.0
3913,nan
3914,0.0
3915,0.0
3916,0.0
3917,0.0
3918,0.0
3919,6.0
3920,nan
3921,0.0
3922,nan
3923,0.0
3924,4.0
3925,nan
3926,nan
3927,nan
3928,0.0
3929,0.0
3930,0.0
3931,0.0
3932,0.0
3933,nan
3934,0.0
3935,nan
3936,0.0
3937,0.0
3938,4.0
3939,3.0
3940,0.0
3941,3.0
3942,0.0
3943,0.0
3944,1.0
3945,0.0
3946,1.0
3947,0.0
3948,nan
3949,2.0
3950,0.0
3951,0.0
3952,1.0
3953,0.0
3954,nan
3955,0.0
3956,nan
3957,0.0
3958,2.0
3959,nan
3960,nan
3961,0.0
3962,0.0
3963,1.0
3964,0.0
3965,0.0
3966,0.0
3967,2.0
3968,nan
3969,4.0
3970,0.0
3971,nan
3972,nan
3973,0.0
3974,0.0
3975,0.0
3976,0.0
3977,nan
3978,0.0
3979,0.0
3980,nan
3981,0.0
3982,nan
3983,2.0
3984,3.0
3985,0.0
3986,0.0
3987,nan
3988,nan
3989,0.0
3990,0.0
3991,0.0
3992,nan
3993,0.0
3994,3.0
3995,4.0
3996,0.0
3997,1.0
3998,nan
3999,nan
4000,nan
4001,6.0
4002,0.0
4003,nan
4004,0.0
4005,nan
4006,0.0
4007,nan
4008,nan
4009,nan
4010,0.0
4011,0.0
4012,3.0
4013,2.0
4014,nan
4015,1.0
4016,0.0
4017,0.0
4018,nan
4019,nan
4020,nan
4021,0.0
4022,0.0
4023,1.0
4024,nan
4025,nan
4026,0.0
4027,0.0
4028,5.0
4029,0.0
4030,0.0
4031,4.0
4032,0.0
4033,0.0
4034,1.0
4035,2.0
4036,nan
4037,3.0
4038,1.0
4039,nan
4040,2.0
4041,nan
4042,nan
4043,nan
4044,0.0
4045,0.0
4046,2.0
4047,0.0
4048,0.0
4049,0.0
4050,1.0
4051,0.0
4052,nan
4053,0.0
4054,0.0
4055,nan
4056,0.0
4057,nan
4058,6.0
4059,0.0
4060,nan
4061,0.0
4062,0.0
4063,nan
4064,0.0
4065,0.0
4066,3.0
4067,1.0
4068,nan
4069,nan
4070,0.0
4071,0.0
4072,3.0
4073,1.0
4074,3.0
4075,nan
4076,0.0
4077,nan
4078,0.0
4079,1.0
4080,nan
4081,0.0
4082,nan
4083,0.0
4084,nan
4085,0.0
4086,2.0
4087,0.0
4088,nan
4089,0.0
4090,nan
4091,0.0
4092,nan
4093,nan
4094,nan
4095,0.0
4096,nan
4097,4.0
4098,nan
4099,0.0
4100,nan
4101,4.0
4102,nan
4103,1.0
4104,nan
4105,0.0
4106,0.0
4107,nan
4108,nan
4109,0.0
4110,3.0
4111,nan
4112,0.0
4113,4.0
4114,nan
4115,0.0
4116,1.0
4117,0.0
4118,1.0
4119,1.0
4120,0.0
4121,nan
4122,nan
4123,nan
4124,nan
4125,0.0
4126,4.0
4127,0.0
4128,0.0
4129,0.0
4130,0.0
4131,0.0
4132,0.0
4133,nan
4134,nan
4135,4.0
4136,0.0
4137,0.0
4138,nan
4139,1.0
4140,0.0
4141,0.0
4142,nan
4143,1.0
4144,0.0
4145,nan
4146,0.0
4147,0.0
4148,0.0
4149,4.0
4150,nan
4151,0.0
4152,nan
4153,nan
4154,nan
4155,0.0
4156,0.0
4157,nan
4158,0.0
4159,nan
4160,2.0
4161,3.0
4162,nan
4163,0.0
4164,4.0
4165,nan
4166,5.0
4167,4.0
4168,0.0
4169,nan
4170,nan
4171,nan
4172,1.0
4173,3.0
4174,0.0
4175,0.0
4176,nan
4177,0.0
4178,0.0
4179,nan
4180,nan
4181,2.0
4182,nan
4183,nan
4184,0.0
4185,nan
4186,3.0
4187,5.0
4188,0.0
4189,0.0
4190,nan
4191,0.0
4192,0.0
4193,0.0
4194,nan
4195,3.0
4196,0.0
4197,nan
4198,0.0
4199,nan
4200,0.0
4201,0.0
4202,1.0
4203,nan
4204,nan
4205,0.0
4206,nan
4207,nan
4208,3.0
4209,3.0
4210,0.0
4211,0.0
4212,nan
4213,2.0
4214,nan
4215,nan
4216,nan
4217,nan
4218,nan
4219,0.0
4220,nan
4221,nan
4222,0.0
4223,0.0
4224,2.0
4225,0.0
4226,2.0
4227,0.0
4228,0.0
4229,2.0
4230,4.0
4231,nan
4232,0.0
4233,0.0
4234,0.0
4235,0.0
4236,3.0
4237,nan
4238,0.0
4239,0.0
4240,0.0
4241,nan
4242,nan
4243,nan
4244,0.0
4245,0.0
4246,1.0
4247,3.0
4248,0.0
4249,0.0
4250,nan
4251,0.0
4252,nan
4253,nan
4254,1.0
4255,0.0
4256,nan
4257,0.0
4258,0.0
4259,3.0
4260,1.0
4261,nan
4262,0.0
4263,0.0
4264,0.0
4265,nan
4266,0.0
4267,nan
4268,nan
4269,0.0
4270,0.0
4271,0.0
4272,nan
4273,nan
4274,0.0
4275,nan
4276,0.0
4277,nan
4278,0.0
4279,3.0
4280,nan
4281,3.0
4282,0.0
4283,nan
4284,0.0
4285,nan
4286,0.0
4287,2.0
4288,0.0
4289,0.0
4290,0.0
4291,1.0
4292,nan
4293,0.0
4294,nan
4295,0.0
4296,nan
4297,nan
4298,nan
4299,0.0
4300,nan
4301,nan
4302,nan
4303,0.0
4304,nan
4305,0.0
4306,nan
4307,3.0
4308,0.0
4309,nan
4310,1.0
4311,nan
4312,3.0
4313,nan
4314,0.0
4315,0.0
4316,nan
4317,0.0
4318,0.0
4319,nan
4320,1.0
4321,0.0
4322,0.0
4323,0.0
4324,nan
4325,nan
4326,nan
4327,nan
4328,nan
4329,1.0
