sid,n_filters_detected
34774,4
34775,0
34776,2
34777,0
34778,3
34779,0
34780,6
34781,0
34782,4
34783,2
34784,0
34785,0
34786,0
34787,6
34788,3
34789,5
34790,0
34791,0
34792,4
34793,1
34794,3
34795,0
34796,0
34797,0
34798,2
34799,0
34800,4
34801,1
34802,0
34803,0
34804,0
34805,0
34806,0
34807,5
34808,0
34809,1
34810,0
34811,0
34812,1
34813,0
34814,0
34815,3
34816,4
34817,0
34818,0
34819,1
34820,1
34821,0
34822,0
34823,0
34824,2
34825,5
34826,2
34827,1
34828,0
34829,0
34830,0
34831,0
34832,0
34833,2
34834,0
34835,0
34836,0
34837,0
34838,0
34839,0
34840,3
34841,0
34842,0
34843,0
34844,0
34845,4
34846,0
34847,2
34848,0
34849,0
34850,0
34851,6
34852,3
34853,0
34854,1
34855,0
34856,3
34857,2
34858,2
34859,0
34860,5
34861,0
34862,3
34863,1
34864,0
34865,1
34866,4
34867,0
34868,0
34869,3
34870,1
34871,4
34872,5
34873,0
34874,0
34875,0
34876,0
34877,0
34878,0
34879,0
34880,2
34881,0
34882,0
34883,1
34884,0
34885,6
34886,0
34887,0
34888,2
34889,4
34890,2
34891,5
34892,0
34893,1
34894,5
34895,0
34896,2
34897,5
34898,0
34899,0
34900,0
34901,1
34902,2
34903,4
34904,0
34905,1
34906,1
34907,0
34908,0
34909,0
34910,6
34911,0
34912,0
34913,0
34914,1
34915,4
34916,4
34917,1
34918,2
34919,0
34920,3
34921,0
34922,3
34923,3
34924,0
34925,3
34926,0
34927,0
34928,0
34929,0
34930,5
34931,2
34932,0
34933,0
34934,1
34935,0
34936,5
34937,1
34938,1
34939,6
34940,0
34941,2
34942,2
34943,6
34944,3
34945,0
34946,1
34947,1
34948,0
34949,0
34950,4
34951,1
34952,4
34953,2
34954,0
34955,0
34956,0
34957,0
34958,1
34959,5
34960,3
34961,0
34962,0
34963,5
34964,0
34965,0
34966,0
34967,3
34968,1
34969,1
34970,0
34971,4
34972,0
34973,4
34974,3
34975,0
34976,0
34977,2
34978,0
34979,0
34980,3
34981,0
34982,0
34983,2
34984,1
34985,0
34986,0
34987,5
34988,0
34989,2
34990,1
34991,0
34992,0
34993,0
34994,0
34995,4
34996,0
34997,1
34998,2
34999,0
35000,0
35001,1
35002,2
35003,0
35004,0
35005,3
35006,5
35007,1
35008,0
35009,3
35010,3
35011,0
35012,5
35013,3
35014,2
35015,3
35016,0
35017,0
35018,0
35019,0
35020,0
35021,0
35022,0
35023,0
35024,0
35025,3
35026,0
35027,0
35028,0
35029,3
35030,1
35031,1
35032,0
35033,1
35034,1
35035,0
35036,0
35037,3
35038,0
35039,2
35040,0
35041,0
35042,3
35043,0
35044,5
35045,0
35046,6
35047,0
35048,0
35049,0
35050,0
35051,2
35052,0
35053,0
35054,3
35055,0
35056,3
35057,0
35058,2
35059,0
35060,2
35061,2
35062,0
35063,0
35064,4
35065,3
35066,5
35067,0
35068,0
35069,0
35070,1
35071,0
35072,0
35073,3
35074,0
35075,3
35076,4
35077,3
35078,2
35079,0
35080,2
35081,0
35082,3
35083,0
35084,0
35085,0
35086,2
35087,3
35088,0
35089,0
35090,0
35091,0
35092,0
35093,0
35094,4
35095,5
35096,0
35097,2
35098,2
35099,0
35100,3
35101,0
35102,1
35103,0
35104,5
35105,0
35106,0
35107,0
35108,2
35109,0
35110,4
35111,0
35112,0
35113,0
35114,2
35115,5
35116,0
35117,0
35118,6
35119,0
35120,0
35121,2
35122,0
35123,0
35124,0
35125,0
35126,0
35127,3
35128,0
35129,0
35130,0
35131,2
35132,0
35133,2
35134,2
35135,3
35136,1
35137,0
35138,0
35139,0
35140,0
35141,0
35142,0
35143,0
35144,2
35145,0
35146,0
35147,1
35148,0
35149,5
35150,0
35151,0
35152,2
35153,1
35154,1
35155,0
35156,1
35157,3
35158,2
35159,2
35160,1
35161,1
35162,0
35163,0
35164,0
35165,3
35166,4
35167,1
35168,0
35169,0
35170,0
35171,0
35172,0
35173,3
35174,0
35175,0
35176,6
35177,0
35178,0
35179,0
35180,1
35181,0
35182,0
35183,1
35184,2
35185,1
35186,0
35187,0
35188,4
35189,0
35190,3
35191,0
35192,3
35193,6
35194,2
35195,3
35196,2
35197,0
35198,0
35199,0
35200,0
35201,0
35202,1
35203,0
35204,1
35205,0
35206,2
35207,2
35208,2
35209,2
35210,4
35211,0
35212,1
35213,0
35214,0
35215,3
35216,1
35217,0
35218,0
35219,0
35220,1
35221,0
35222,0
35223,0
35224,1
35225,1
35226,0
35227,0
35228,0
35229,0
35230,0
35231,0
35232,0
35233,0
35234,2
35235,3
35236,0
35237,0
35238,1
35239,0
35240,2
35241,0
35242,1
35243,0
35244,0
35245,1
35246,0
35247,0
35248,1
35249,2
35250,0
35251,0
35252,6
35253,0
35254,2
35255,0
35256,4
35257,3
35258,2
35259,0
35260,2
35261,0
35262,0
35263,4
35264,1
35265,4
35266,5
35267,0
35268,0
35269,5
35270,0
35271,0
35272,0
35273,0
35274,0
35275,0
35276,0
35277,4
35278,4
35279,0
35280,0
35281,4
35282,2
35283,3
35284,0
35285,0
35286,0
35287,3
35288,1
35289,4
35290,0
35291,2
35292,0
35293,3
35294,0
35295,0
35296,0
35297,2
35298,0
35299,0
35300,0
35301,0
35302,1
35303,2
35304,0
35305,1
35306,2
35307,4
35308,0
35309,0
35310,0
35311,1
35312,4
35313,0
35314,1
35315,0
35316,2
35317,0
35318,0
35319,5
35320,0
35321,0
35322,0
35323,0
35324,1
35325,0
35326,0
35327,4
35328,0
35329,0
35330,0
35331,0
35332,0
35333,0
35334,0
35335,0
35336,4
35337,2
35338,3
35339,6
35340,0
35341,2
35342,3
35343,1
35344,1
35345,0
35346,1
35347,0
35348,0
35349,0
35350,0
35351,6
35352,0
35353,0
35354,6
35355,1
35356,1
35357,4
35358,2
35359,1
35360,0
35361,0
35362,5
35363,1
35364,0
35365,2
35366,0
35367,6
35368,1
35369,1
35370,0
35371,0
35372,0
35373,2
35374,4
35375,4
35376,0
35377,1
35378,4
35379,0
35380,6
35381,0
35382,0
35383,4
35384,0
35385,0
35386,3
35387,2
35388,0
35389,2
35390,0
35391,0
35392,1
35393,0
35394,0
35395,4
35396,2
35397,0
35398,2
35399,0
35400,3
35401,0
35402,1
35403,5
35404,2
35405,0
35406,0
35407,0
35408,2
35409,0
35410,1
35411,1
35412,5
35413,0
35414,1
35415,0
35416,0
35417,4
35418,0
35419,0
35420,0
35421,3
35422,0
35423,2
35424,0
35425,0
35426,5
35427,4
35428,0
35429,5
35430,3
35431,0
35432,1
35433,3
35434,5
35435,0
35436,0
35437,0
35438,1
35439,1
35440,0
35441,5
35442,0
35443,0
35444,3
35445,1
35446,0
35447,0
35448,0
35449,5
35450,0
35451,1
35452,4
35453,0
35454,2
35455,4
35456,2
35457,0
35458,3
35459,4
35460,1
35461,5
35462,2
35463,0
35464,0
35465,4
35466,1
35467,1
35468,6
35469,0
35470,4
35471,1
35472,1
35473,4
35474,4
35475,1
35476,1
35477,0
35478,5
35479,1
35480,0
35481,3
35482,0
35483,4
35484,0
35485,0
35486,1
35487,0
35488,2
35489,5
35490,0
35491,4
35492,5
35493,0
35494,0
35495,4
35496,3
35497,0
35498,0
35499,5
35500,1
35501,0
35502,0
35503,0
35504,0
35505,5
35506,0
35507,0
35508,0
35509,5
35510,5
35511,5
35512,0
35513,1
35514,2
35515,0
35516,0
35517,0
35518,3
35519,6
35520,1
35521,0
35522,0
35523,1
35524,4
35525,1
35526,2
35527,1
35528,0
35529,0
35530,6
35531,0
35532,0
35533,0
35534,1
35535,0
35536,1
35537,6
35538,4
35539,0
35540,5
35541,0
35542,0
35543,1
35544,0
35545,2
35546,0
35547,0
35548,2
35549,0
35550,3
35551,0
35552,0
35553,0
35554,0
35555,4
35556,0
35557,0
35558,6
35559,5
35560,0
35561,1
35562,1
35563,0
35564,4
35565,0
35566,0
35567,1
35568,0
35569,0
35570,0
35571,3
35572,0
35573,1
35574,1
35575,0
35576,0
35577,0
35578,0
35579,0
35580,2
35581,2
35582,0
35583,1
35584,1
35585,0
35586,1
35587,5
35588,4
35589,5
35590,2
35591,0
35592,3
35593,3
35594,5
35595,2
35596,3
35597,3
35598,0
35599,2
35600,4
35601,4
35602,0
35603,5
35604,0
35605,1
35606,1
35607,0
35608,1
35609,2
35610,0
35611,0
35612,2
35613,2
35614,5
35615,0
35616,1
35617,2
35618,3
35619,1
35620,0
35621,0
35622,0
35623,4
35624,0
35625,5
35626,1
35627,0
35628,1
35629,0
35630,1
35631,0
35632,3
35633,0
35634,2
35635,3
35636,2
35637,2
35638,0
35639,4
35640,1
35641,0
35642,0
35643,5
35644,6
35645,0
35646,0
35647,0
35648,2
35649,0
35650,2
35651,0
35652,1
35653,0
35654,0
35655,0
35656,0
35657,0
35658,1
35659,0
35660,0
35661,3
35662,0
35663,0
35664,0
35665,3
35666,0
35667,1
35668,0
35669,0
35670,0
35671,0
35672,2
35673,3
35674,2
35675,0
35676,0
35677,0
35678,0
35679,3
35680,0
35681,0
35682,1
35683,0
35684,0
35685,0
35686,4
35687,0
35688,1
35689,2
35690,0
35691,3
35692,4
35693,1
35694,3
35695,0
35696,0
35697,3
35698,0
35699,2
35700,0
35701,0
35702,2
35703,0
35704,1
35705,0
35706,0
35707,2
35708,1
35709,4
35710,2
35711,4
35712,4
35713,0
35714,0
35715,0
35716,3
35717,0
35718,0
35719,0
35720,0
35721,0
35722,0
35723,3
35724,0
35725,0
35726,3
35727,0
35728,2
35729,3
35730,0
35731,0
35732,5
35733,0
35734,0
35735,3
35736,2
35737,0
35738,0
35739,3
35740,2
35741,0
35742,0
35743,0
35744,3
35745,3
35746,0
35747,0
35748,0
35749,0
35750,1
35751,0
35752,4
35753,2
35754,0
35755,0
35756,3
35757,0
35758,0
35759,3
35760,0
35761,0
35762,0
35763,5
35764,0
35765,0
35766,0
35767,2
35768,4
35769,0
35770,0
35771,3
35772,0
35773,0
35774,1
35775,2
35776,0
35777,0
35778,0
35779,5
35780,0
35781,0
35782,1
35783,0
35784,6
35785,4
35786,0
35787,0
35788,0
35789,5
35790,1
35791,0
35792,0
35793,0
35794,1
35795,3
35796,0
35797,0
35798,0
35799,0
35800,2
35801,0
35802,2
35803,0
35804,0
35805,0
35806,0
35807,1
35808,0
35809,0
35810,5
35811,1
35812,1
35813,0
35814,0
35815,3
35816,0
35817,3
35818,0
35819,0
35820,0
35821,0
35822,2
35823,1
35824,4
35825,1
35826,1
35827,4
35828,0
35829,4
35830,1
35831,2
35832,0
35833,1
35834,0
35835,0
35836,4
35837,1
35838,1
35839,4
35840,0
35841,0
35842,4
35843,0
35844,0
35845,0
35846,4
35847,0
35848,1
35849,0
35850,0
35851,0
35852,0
35853,0
35854,2
35855,5
35856,0
35857,1
35858,0
35859,0
35860,0
35861,0
35862,4
35863,0
35864,0
35865,5
35866,1
35867,2
35868,0
35869,0
35870,4
35871,0
35872,1
35873,3
35874,4
35875,3
35876,4
35877,0
35878,3
35879,2
35880,0
35881,0
35882,0
35883,1
35884,0
35885,0
35886,0
35887,0
35888,0
35889,2
35890,1
35891,1
35892,0
35893,0
35894,0
35895,0
35896,0
35897,0
35898,1
35899,3
35900,6
35901,6
35902,0
35903,5
35904,0
35905,0
35906,0
35907,2
35908,0
35909,0
35910,0
35911,4
35912,3
35913,0
35914,0
35915,0
35916,2
35917,3
35918,1
35919,0
35920,0
35921,4
35922,1
35923,0
35924,4
35925,0
35926,0
35927,0
35928,0
35929,0
35930,0
35931,2
35932,3
35933,1
35934,3
35935,2
35936,0
35937,0
35938,5
35939,0
35940,3
35941,1
35942,1
35943,0
35944,0
35945,1
35946,1
35947,2
35948,2
35949,1
35950,0
35951,1
35952,0
35953,0
35954,0
35955,3
35956,1
35957,2
35958,0
35959,0
35960,0
35961,2
35962,0
35963,4
35964,0
35965,0
35966,0
35967,1
35968,4
35969,0
35970,0
35971,0
35972,2
35973,2
35974,0
35975,0
35976,0
35977,0
35978,0
35979,0
35980,2
35981,4
35982,0
35983,0
35984,0
35985,3
35986,0
35987,0
35988,0
35989,0
35990,3
35991,0
35992,0
35993,1
35994,3
35995,3
35996,0
35997,0
35998,3
35999,4
36000,0
36001,4
36002,0
36003,0
36004,6
36005,0
36006,0
36007,0
36008,2
36009,1
36010,2
36011,0
36012,0
36013,0
36014,1
36015,2
36016,0
36017,4
36018,0
36019,0
36020,0
36021,0
36022,0
36023,0
36024,0
36025,1
36026,3
36027,0
36028,4
36029,1
36030,3
36031,1
36032,0
36033,0
36034,0
36035,0
36036,5
36037,0
36038,0
36039,0
36040,0
36041,0
36042,0
36043,1
36044,2
36045,3
36046,0
36047,0
36048,0
36049,0
36050,2
36051,1
36052,2
36053,3
36054,0
36055,0
36056,0
36057,0
36058,0
36059,0
36060,3
36061,3
36062,2
36063,0
36064,1
36065,0
36066,3
36067,2
36068,4
36069,5
36070,0
36071,0
36072,1
36073,1
36074,1
36075,2
36076,3
36077,0
36078,2
36079,0
36080,0
36081,3
36082,4
36083,0
36084,0
36085,1
36086,0
36087,4
36088,4
36089,2
36090,2
36091,2
36092,6
36093,0
36094,0
36095,5
36096,0
36097,2
36098,0
36099,1
36100,0
36101,2
36102,0
36103,2
36104,1
36105,0
36106,0
36107,5
36108,0
36109,0
36110,0
36111,2
36112,0
36113,5
36114,4
36115,4
36116,3
36117,3
36118,3
36119,3
36120,2
36121,0
36122,0
36123,2
36124,0
36125,0
36126,1
36127,0
36128,0
36129,1
36130,1
36131,2
36132,2
36133,2
36134,2
36135,6
36136,2
36137,0
36138,4
36139,4
36140,0
36141,0
36142,0
36143,0
36144,0
36145,1
36146,0
36147,0
36148,4
36149,0
36150,0
36151,4
36152,1
36153,0
36154,1
36155,0
36156,0
36157,3
36158,0
36159,0
36160,0
36161,1
36162,0
36163,0
36164,0
36165,3
36166,3
36167,4
36168,2
36169,0
36170,0
36171,0
36172,0
36173,3
36174,0
36175,0
36176,4
36177,2
36178,0
36179,3
36180,1
36181,1
36182,1
36183,1
36184,0
36185,3
36186,2
36187,3
36188,0
36189,3
36190,0
36191,0
36192,6
36193,6
36194,1
36195,0
36196,0
36197,1
36198,5
36199,0
36200,4
36201,1
36202,0
36203,4
36204,0
36205,5
36206,1
36207,5
36208,0
36209,0
36210,1
36211,2
36212,1
36213,0
36214,0
36215,2
36216,3
36217,5
36218,2
36219,1
36220,6
36221,0
36222,0
36223,5
36224,0
36225,0
36226,0
36227,3
36228,0
36229,0
36230,0
36231,3
36232,0
36233,0
36234,0
36235,0
36236,4
36237,3
36238,3
36239,0
36240,0
36241,0
36242,3
36243,1
36244,3
36245,3
36246,0
36247,5
36248,5
36249,0
36250,4
36251,4
36252,2
36253,0
36254,4
36255,2
36256,0
36257,2
36258,3
36259,1
36260,0
36261,1
36262,3
36263,5
36264,0
36265,3
36266,0
36267,2
36268,4
36269,2
36270,0
36271,0
36272,2
36273,0
36274,0
36275,2
36276,4
36277,3
36278,0
36279,0
36280,6
36281,6
36282,2
36283,3
36284,0
36285,2
36286,3
36287,1
36288,0
36289,1
36290,0
36291,1
36292,0
36293,0
36294,0
36295,2
36296,2
36297,1
36298,0
36299,0
36300,2
36301,0
36302,1
36303,2
36304,0
36305,4
36306,0
36307,0
36308,1
36309,0
36310,2
36311,0
36312,1
36313,0
36314,1
36315,0
36316,3
36317,0
36318,0
36319,1
36320,2
36321,1
36322,2
36323,1
36324,1
36325,0
36326,0
36327,0
36328,3
36329,5
36330,0
36331,0
36332,3
36333,2
36334,0
36335,0
36336,0
36337,0
36338,1
36339,2
36340,3
36341,2
36342,0
36343,0
36344,3
36345,2
36346,1
36347,0
36348,0
36349,2
36350,0
36351,0
36352,5
36353,3
36354,0
36355,3
36356,0
36357,0
36358,0
36359,0
36360,0
36361,5
36362,0
36363,2
36364,0
36365,3
36366,0
36367,0
36368,3
36369,3
36370,5
36371,0
36372,2
36373,3
36374,3
36375,2
36376,2
36377,2
36378,1
36379,0
36380,3
36381,0
36382,2
36383,0
36384,0
36385,0
36386,5
36387,0
36388,4
36389,4
36390,0
36391,0
36392,0
36393,6
36394,0
36395,4
36396,1
36397,3
36398,0
36399,0
36400,2
36401,0
36402,0
36403,0
36404,0
36405,2
36406,0
36407,3
36408,4
36409,2
36410,0
36411,1
36412,0
36413,0
36414,0
36415,4
36416,0
36417,0
36418,6
36419,1
36420,1
36421,2
36422,3
36423,1
36424,1
36425,0
36426,4
36427,0
36428,0
36429,0
36430,2
36431,0
36432,0
36433,0
36434,1
36435,3
36436,4
36437,2
36438,0
36439,1
36440,4
36441,4
36442,0
36443,0
36444,1
36445,5
36446,6
36447,0
36448,0
36449,4
36450,5
36451,1
36452,0
36453,2
36454,0
36455,1
36456,0
36457,2
36458,1
36459,1
36460,6
36461,0
36462,0
36463,3
36464,4
36465,0
36466,1
36467,0
36468,4
36469,0
36470,2
36471,0
36472,2
36473,0
36474,0
36475,0
36476,2
36477,0
36478,0
36479,0
36480,0
36481,6
36482,0
36483,0
36484,0
36485,0
36486,5
36487,0
36488,3
36489,0
36490,1
36491,4
36492,0
36493,0
36494,0
36495,0
36496,1
36497,0
36498,0
36499,3
36500,0
36501,0
36502,6
36503,0
36504,0
36505,3
36506,0
36507,2
36508,0
36509,3
36510,6
36511,2
36512,0
36513,3
36514,1
36515,5
36516,1
36517,0
36518,1
36519,0
36520,5
36521,2
36522,0
36523,2
36524,2
36525,0
36526,3
36527,4
36528,1
36529,0
36530,1
36531,0
36532,5
36533,2
36534,0
36535,1
36536,5
36537,1
36538,2
36539,0
36540,0
36541,1
36542,4
36543,0
36544,0
36545,0
36546,0
36547,5
36548,0
36549,0
36550,0
36551,0
36552,1
36553,0
36554,3
36555,2
36556,3
36557,4
36558,0
36559,5
36560,0
36561,0
36562,0
36563,0
36564,2
36565,0
36566,2
36567,2
36568,0
36569,0
36570,2
36571,0
36572,0
36573,0
36574,0
36575,0
36576,3
36577,2
36578,0
36579,4
36580,4
36581,0
36582,0
36583,0
36584,0
36585,2
36586,0
36587,1
36588,1
36589,6
36590,0
36591,0
36592,4
36593,0
36594,0
36595,3
36596,5
36597,0
36598,0
36599,0
36600,0
36601,1
36602,2
36603,0
36604,1
36605,0
36606,0
36607,2
36608,0
36609,0
36610,0
36611,0
36612,0
36613,0
36614,2
36615,0
36616,5
36617,3
36618,1
36619,1
36620,3
36621,0
36622,3
36623,2
36624,0
36625,5
36626,0
36627,0
36628,0
36629,3
36630,1
36631,0
36632,0
36633,0
36634,6
36635,3
36636,0
36637,4
36638,3
36639,0
36640,0
36641,0
36642,0
36643,0
36644,0
36645,0
36646,0
36647,2
36648,0
36649,0
36650,2
36651,1
36652,1
36653,4
36654,5
36655,0
36656,2
36657,0
36658,1
36659,0
36660,0
36661,0
36662,0
36663,3
36664,1
36665,1
36666,3
36667,0
36668,0
36669,3
36670,3
36671,0
36672,0
36673,0
36674,1
36675,0
36676,0
36677,0
36678,0
36679,3
36680,0
36681,0
36682,0
36683,0
36684,0
36685,0
36686,0
36687,0
36688,0
36689,6
36690,0
36691,0
36692,0
36693,1
36694,4
36695,0
36696,4
36697,2
36698,5
36699,0
36700,0
36701,0
36702,0
36703,1
36704,1
36705,0
36706,0
36707,1
36708,0
36709,0
36710,4
36711,1
36712,1
36713,0
36714,3
36715,2
36716,0
36717,0
36718,0
36719,0
36720,3
36721,0
36722,0
36723,0
36724,4
36725,6
36726,0
36727,0
36728,4
36729,0
36730,0
36731,4
36732,0
36733,4
36734,0
36735,2
36736,3
36737,5
36738,3
36739,0
36740,0
36741,3
36742,4
36743,4
36744,1
36745,5
36746,5
36747,0
36748,0
36749,4
36750,1
36751,1
36752,0
36753,0
36754,0
36755,0
36756,3
36757,0
36758,0
36759,1
36760,0
36761,1
36762,0
36763,1
36764,0
36765,0
36766,4
36767,0
36768,6
36769,4
36770,0
36771,0
36772,5
36773,0
36774,4
36775,2
36776,0
36777,5
36778,6
36779,0
36780,0
36781,0
36782,5
36783,0
36784,4
36785,0
36786,0
36787,2
36788,0
36789,0
36790,0
36791,5
36792,3
36793,0
36794,0
36795,1
36796,0
36797,0
36798,0
36799,1
36800,1
36801,1
36802,0
36803,4
36804,2
36805,2
36806,0
36807,0
36808,0
36809,0
36810,0
36811,2
36812,1
36813,1
36814,2
36815,0
36816,2
36817,0
36818,0
36819,0
36820,0
36821,1
36822,1
36823,0
36824,0
36825,0
36826,0
36827,0
36828,4
36829,3
36830,0
36831,0
36832,0
36833,0
36834,0
36835,0
36836,0
36837,5
36838,2
36839,4
36840,3
36841,0
36842,3
36843,4
36844,0
36845,3
36846,0
36847,2
36848,0
36849,2
36850,0
36851,0
36852,0
36853,0
36854,0
36855,0
36856,6
36857,0
36858,2
36859,0
36860,0
36861,3
36862,5
36863,0
36864,2
36865,1
36866,0
36867,0
36868,0
36869,2
36870,0
36871,2
36872,3
36873,5
36874,0
36875,3
36876,6
36877,0
36878,0
36879,3
36880,0
36881,1
36882,4
36883,0
36884,1
36885,4
36886,0
36887,0
36888,3
36889,0
36890,0
36891,0
36892,0
36893,1
36894,0
36895,0
36896,2
36897,2
36898,0
36899,0
36900,0
36901,0
36902,0
36903,1
36904,5
36905,0
36906,2
36907,2
36908,1
36909,3
36910,0
36911,0
36912,0
36913,0
36914,0
36915,3
36916,3
36917,0
36918,0
36919,0
36920,0
36921,2
36922,0
36923,2
36924,0
36925,0
36926,3
36927,0
36928,2
36929,0
36930,0
36931,1
36932,0
36933,0
36934,5
36935,0
36936,0
36937,2
36938,0
36939,1
36940,0
36941,0
36942,0
36943,1
36944,6
36945,0
36946,3
36947,0
36948,2
36949,3
36950,1
36951,0
36952,0
36953,4
36954,0
36955,6
36956,0
36957,0
36958,0
36959,0
36960,1
36961,0
36962,1
36963,3
36964,0
36965,5
36966,0
36967,0
36968,1
36969,3
36970,3
36971,0
36972,3
36973,0
36974,4
36975,0
36976,0
36977,5
36978,0
36979,2
36980,4
36981,4
36982,0
36983,0
36984,1
36985,0
36986,0
36987,1
36988,0
36989,0
36990,1
36991,3
36992,2
36993,0
36994,2
36995,2
36996,0
36997,0
36998,0
36999,0
37000,0
37001,0
37002,0
37003,0
37004,0
37005,0
37006,2
37007,0
37008,0
37009,0
37010,0
37011,0
37012,1
37013,2
37014,0
37015,5
37016,2
37017,5
37018,0
37019,3
37020,0
37021,0
37022,1
37023,0
37024,0
37025,1
37026,3
37027,1
37028,0
37029,1
37030,0
37031,0
37032,1
37033,3
37034,2
37035,0
37036,3
37037,0
37038,4
37039,5
37040,0
37041,0
37042,0
37043,3
37044,1
37045,2
37046,4
37047,0
37048,0
37049,3
37050,0
37051,0
37052,0
37053,3
37054,2
37055,1
37056,0
37057,1
37058,0
37059,1
37060,0
37061,2
37062,0
37063,4
37064,0
37065,0
37066,0
37067,1
37068,1
37069,0
37070,3
37071,0
37072,0
37073,0
37074,0
37075,5
37076,0
37077,0
37078,0
37079,0
37080,1
37081,0
37082,0
37083,0
37084,6
37085,0
37086,1
37087,4
37088,0
37089,0
37090,3
37091,0
37092,3
37093,1
37094,1
37095,0
37096,4
37097,0
37098,4
37099,0
37100,0
37101,0
37102,2
37103,0
37104,0
37105,1
37106,0
37107,2
37108,2
37109,0
37110,0
37111,0
37112,0
37113,0
37114,0
37115,2
37116,4
37117,0
37118,1
37119,0
37120,0
37121,2
37122,0
37123,1
37124,2
37125,0
37126,0
37127,0
37128,1
37129,0
37130,3
37131,3
37132,3
37133,0
37134,2
37135,3
37136,4
37137,0
37138,2
37139,3
37140,3
37141,2
37142,5
37143,0
37144,0
37145,0
37146,0
37147,2
37148,0
37149,6
37150,0
37151,1
37152,2
37153,0
37154,2
37155,3
37156,0
37157,1
37158,1
37159,0
37160,0
37161,3
37162,0
37163,0
37164,3
37165,2
37166,0
37167,4
37168,0
37169,0
37170,3
37171,0
37172,3
37173,0
37174,2
37175,0
37176,0
37177,0
37178,0
37179,3
37180,0
37181,5
37182,0
37183,1
37184,2
37185,0
37186,0
37187,1
37188,0
37189,0
37190,0
37191,0
37192,1
37193,2
37194,0
37195,0
37196,3
37197,0
37198,1
37199,0
37200,0
37201,0
37202,2
37203,2
37204,0
37205,3
37206,0
37207,0
37208,0
37209,0
37210,2
37211,1
37212,3
37213,0
37214,0
37215,0
37216,1
37217,0
37218,5
37219,0
37220,0
37221,2
37222,5
37223,3
37224,1
37225,0
37226,5
37227,1
37228,0
37229,0
37230,3
37231,4
37232,1
37233,0
37234,0
37235,3
37236,0
37237,2
37238,2
37239,2
37240,0
37241,0
37242,0
37243,0
37244,0
37245,0
37246,4
37247,1
37248,0
37249,0
37250,3
37251,0
37252,0
37253,0
37254,0
37255,5
37256,1
37257,0
37258,0
37259,0
37260,1
37261,0
37262,1
37263,0
37264,0
37265,2
37266,2
37267,0
37268,0
37269,1
37270,4
37271,2
37272,0
37273,3
37274,2
37275,0
37276,0
37277,2
37278,3
37279,2
37280,0
37281,1
37282,0
37283,3
37284,0
37285,0
37286,0
37287,0
37288,2
37289,3
37290,0
37291,3
37292,3
37293,2
37294,0
37295,0
37296,3
37297,0
37298,5
37299,0
37300,0
37301,3
37302,3
37303,3
37304,0
37305,1
37306,0
37307,1
37308,0
37309,0
37310,1
37311,0
37312,3
37313,4
37314,0
37315,3
37316,0
37317,0
37318,4
37319,0
37320,0
37321,2
37322,4
37323,4
37324,1
37325,1
37326,0
37327,0
37328,1
37329,0
37330,0
37331,2
37332,2
37333,0
37334,0
37335,3
37336,2
37337,5
37338,0
37339,0
37340,2
37341,2
37342,0
37343,1
37344,0
37345,0
37346,2
37347,3
37348,0
37349,0
37350,1
37351,0
37352,1
37353,2
37354,2
37355,0
37356,1
37357,1
37358,0
37359,3
37360,3
37361,0
37362,0
37363,3
37364,0
37365,5
37366,6
37367,0
37368,0
37369,0
37370,3
37371,0
37372,4
37373,0
37374,1
37375,0
37376,0
37377,0
37378,0
37379,1
37380,2
37381,2
37382,0
37383,0
37384,2
37385,0
37386,4
37387,0
37388,0
37389,0
37390,0
37391,1
37392,1
37393,0
37394,3
37395,4
37396,4
37397,0
37398,1
37399,4
37400,0
37401,0
37402,2
37403,0
37404,1
37405,0
37406,0
37407,0
37408,4
37409,0
37410,0
37411,1
37412,0
37413,5
37414,1
37415,3
37416,1
37417,2
37418,3
37419,0
37420,1
37421,2
37422,1
37423,2
37424,5
37425,4
37426,0
37427,0
37428,0
37429,6
37430,1
37431,5
37432,0
37433,0
37434,0
37435,3
37436,0
37437,2
37438,0
37439,4
37440,0
37441,1
37442,1
37443,3
37444,4
37445,5
37446,0
37447,0
37448,2
37449,0
37450,0
37451,0
37452,0
37453,5
37454,0
37455,2
37456,0
37457,2
37458,0
37459,1
37460,2
37461,2
37462,0
37463,1
37464,1
37465,0
37466,0
37467,4
37468,1
37469,4
37470,0
37471,0
37472,0
37473,0
37474,2
37475,0
37476,0
37477,0
37478,6
37479,0
37480,0
37481,3
37482,2
37483,2
37484,0
37485,0
37486,0
37487,2
37488,0
37489,0
37490,0
37491,0
37492,0
37493,3
37494,0
37495,0
37496,0
37497,0
37498,0
37499,0
37500,3
37501,0
37502,4
37503,5
37504,0
37505,0
37506,1
37507,0
37508,3
37509,1
37510,0
37511,0
37512,1
37513,0
37514,0
37515,0
37516,3
37517,4
37518,0
37519,0
37520,1
37521,4
37522,1
37523,1
37524,0
37525,0
37526,0
37527,3
37528,0
37529,4
37530,0
37531,5
37532,0
37533,1
37534,2
37535,0
37536,0
37537,0
37538,2
37539,0
37540,0
37541,3
37542,0
37543,1
37544,0
37545,1
37546,1
37547,0
37548,1
37549,0
37550,1
37551,2
37552,0
37553,0
37554,1
37555,0
37556,0
37557,2
37558,0
37559,5
37560,0
37561,0
37562,0
37563,0
37564,3
37565,3
37566,1
37567,0
37568,0
37569,6
37570,0
